date,storage,inflow,outflow,evaporation,elevation
1980-02-18,NA,NA,2.86,NA,NA
1980-02-19,NA,NA,2.888,NA,NA
1980-02-20,NA,NA,3.087,NA,NA
1980-02-21,NA,NA,3.426,NA,NA
1980-02-22,NA,NA,3.285,NA,NA
1980-02-23,NA,NA,3.285,NA,NA
1980-02-24,NA,NA,3.285,NA,NA
1980-02-25,NA,NA,3.285,NA,NA
1980-02-26,NA,NA,3.256,NA,NA
1980-02-27,NA,NA,3.115,NA,NA
1980-02-28,NA,NA,3.341,NA,NA
1980-02-29,NA,NA,3.37,NA,NA
1980-03-01,NA,NA,4.304,NA,NA
1980-03-02,NA,NA,2.803,NA,NA
1980-03-03,NA,NA,3.115,NA,NA
1980-03-04,NA,NA,3.483,NA,NA
1980-03-05,NA,NA,3.71,NA,NA
1980-03-06,NA,NA,3.483,NA,NA
1980-03-07,NA,NA,3.54,NA,NA
1980-03-08,NA,NA,3.568,NA,NA
1980-03-09,NA,NA,3.568,NA,NA
1980-03-10,NA,NA,3.426,NA,NA
1980-03-11,NA,NA,3.256,NA,NA
1980-03-12,NA,NA,3.625,NA,NA
1980-03-13,NA,NA,3.681,NA,NA
1980-03-14,NA,NA,3.285,NA,NA
1980-03-15,NA,NA,3.058,NA,NA
1980-03-16,NA,NA,3.171,NA,NA
1980-03-17,NA,NA,3.71,NA,NA
1980-03-18,NA,NA,3.794,NA,NA
1980-03-19,NA,NA,3.738,NA,NA
1980-03-20,NA,NA,3.71,NA,NA
1980-03-21,NA,NA,3.596,NA,NA
1980-03-22,NA,NA,3.511,NA,NA
1980-03-23,NA,NA,3.511,NA,NA
1980-03-24,NA,NA,3.879,NA,NA
1980-03-25,NA,NA,3.908,NA,NA
1980-03-26,NA,NA,3.625,NA,NA
1980-03-27,NA,NA,3.171,NA,NA
1980-03-28,NA,NA,3.143,NA,NA
1980-03-29,NA,NA,3.2,NA,NA
1980-03-30,NA,NA,3.171,NA,NA
1980-03-31,NA,NA,3.398,NA,NA
1980-04-01,NA,NA,3.851,NA,NA
1980-04-02,NA,NA,3.37,NA,NA
1980-04-03,NA,NA,3.256,NA,NA
1980-04-04,NA,NA,3.313,NA,NA
1980-04-05,NA,NA,3.54,NA,NA
1980-04-06,NA,NA,3.681,NA,NA
1980-04-07,NA,NA,4.134,NA,NA
1980-04-08,NA,NA,3.908,NA,NA
1980-04-09,NA,NA,3.908,NA,NA
1980-04-10,NA,NA,3.936,NA,NA
1980-04-11,NA,NA,3.964,NA,NA
1980-04-12,NA,NA,3.993,NA,NA
1980-04-13,NA,NA,4.587,NA,NA
1980-04-14,NA,NA,4.106,NA,NA
1980-04-15,NA,NA,3.908,NA,NA
1980-04-16,NA,NA,3.908,NA,NA
1980-04-17,NA,NA,3.964,NA,NA
1980-04-18,NA,NA,3.993,NA,NA
1980-04-19,NA,NA,4.078,NA,NA
1980-04-20,NA,NA,4.248,NA,NA
1980-04-21,NA,NA,4.446,NA,NA
1980-04-22,NA,NA,4.446,NA,NA
1980-04-23,NA,NA,4.219,NA,NA
1980-04-24,NA,NA,4.021,NA,NA
1980-04-25,NA,NA,4.078,NA,NA
1980-04-26,NA,NA,4.219,NA,NA
1980-04-27,NA,NA,4.559,NA,NA
1980-04-28,NA,NA,5.125,NA,NA
1980-04-29,NA,NA,4.984,NA,NA
1980-04-30,NA,NA,5.352,NA,NA
1980-05-01,NA,NA,5.21,NA,NA
1980-05-02,NA,NA,4.955,NA,NA
1980-05-03,NA,NA,5.125,NA,NA
1980-05-04,NA,NA,5.465,NA,NA
1980-05-05,NA,NA,5.324,NA,NA
1980-05-06,NA,NA,5.097,NA,NA
1980-05-07,NA,NA,5.097,NA,NA
1980-05-08,NA,NA,4.644,NA,NA
1980-05-09,NA,NA,4.078,NA,NA
1980-05-10,NA,NA,4.672,NA,NA
1980-05-11,NA,NA,4.984,NA,NA
1980-05-12,NA,NA,4.814,NA,NA
1980-05-13,NA,NA,4.644,NA,NA
1980-05-14,NA,NA,4.701,NA,NA
1980-05-15,NA,NA,4.304,NA,NA
1980-05-16,NA,NA,3.964,NA,NA
1980-05-17,NA,NA,3.993,NA,NA
1980-05-18,NA,NA,4.021,NA,NA
1980-05-19,NA,NA,16.226,NA,NA
1980-05-20,NA,NA,140.451,NA,NA
1980-05-21,NA,NA,365.287,NA,NA
1980-05-22,NA,NA,331.307,NA,NA
1980-05-23,NA,NA,279.204,NA,NA
1980-05-24,NA,NA,222.57,NA,NA
1980-05-25,NA,NA,79.287,NA,NA
1980-05-26,NA,NA,61.731,NA,NA
1980-05-27,NA,NA,62.58,NA,NA
1980-05-28,NA,NA,64.562,NA,NA
1980-05-29,NA,NA,47.289,NA,NA
1980-05-30,NA,NA,15.404,NA,NA
1980-05-31,NA,NA,7.136,NA,NA
1980-06-01,NA,NA,16.622,NA,NA
1980-06-02,NA,NA,37.945,NA,NA
1980-06-03,NA,NA,49.554,NA,NA
1980-06-04,NA,NA,46.44,NA,NA
1980-06-05,NA,NA,25.287,NA,NA
1980-06-06,NA,NA,17.075,NA,NA
1980-06-07,NA,NA,15.008,NA,NA
1980-06-08,NA,NA,22.115,NA,NA
1980-06-09,NA,NA,47.006,NA,NA
1980-06-10,NA,NA,52.952,NA,NA
1980-06-11,NA,NA,57.2,NA,NA
1980-06-12,NA,NA,42.475,NA,NA
1980-06-13,NA,NA,5.635,NA,NA
1980-06-14,NA,NA,5.635,NA,NA
1980-06-15,NA,NA,5.692,NA,NA
1980-06-16,NA,NA,5.493,NA,NA
1980-06-17,NA,NA,5.324,NA,NA
1980-06-18,NA,NA,5.295,NA,NA
1980-06-19,NA,NA,5.267,NA,NA
1980-06-20,NA,NA,5.239,NA,NA
1980-06-21,NA,NA,5.239,NA,NA
1980-06-22,NA,NA,5.21,NA,NA
1980-06-23,NA,NA,5.21,NA,NA
1980-06-24,NA,NA,5.012,NA,NA
1980-06-25,NA,NA,4.87,NA,NA
1980-06-26,NA,NA,4.87,NA,NA
1980-06-27,NA,NA,4.842,NA,NA
1980-06-28,NA,NA,4.842,NA,NA
1980-06-29,NA,NA,4.842,NA,NA
1980-06-30,NA,NA,4.842,NA,NA
1980-07-01,NA,NA,5.04,NA,NA
1980-07-02,NA,NA,5.437,NA,NA
1980-07-03,NA,NA,5.295,NA,NA
1980-07-04,NA,NA,5.692,NA,NA
1980-07-05,NA,NA,5.72,NA,NA
1980-07-06,NA,NA,5.607,NA,NA
1980-07-07,NA,NA,5.38,NA,NA
1980-07-08,NA,NA,5.21,NA,NA
1980-07-09,NA,NA,5.125,NA,NA
1980-07-10,NA,NA,5.069,NA,NA
1980-07-11,NA,NA,5.097,NA,NA
1980-07-12,NA,NA,5.125,NA,NA
1980-07-13,NA,NA,5.097,NA,NA
1980-07-14,NA,NA,5.465,NA,NA
1980-07-15,NA,NA,5.777,NA,NA
1980-07-16,NA,NA,4.927,NA,NA
1980-07-17,NA,NA,5.012,NA,NA
1980-07-18,NA,NA,6.003,NA,NA
1980-07-19,NA,NA,5.239,NA,NA
1980-07-20,NA,NA,5.239,NA,NA
1980-07-21,NA,NA,5.239,NA,NA
1980-07-22,NA,NA,5.154,NA,NA
1980-07-23,NA,NA,4.502,NA,NA
1980-07-24,NA,NA,4.672,NA,NA
1980-07-25,NA,NA,4.814,NA,NA
1980-07-26,NA,NA,4.814,NA,NA
1980-07-27,NA,NA,4.814,NA,NA
1980-07-28,NA,NA,4.814,NA,NA
1980-07-29,NA,NA,4.814,NA,NA
1980-07-30,NA,NA,4.757,NA,NA
1980-07-31,NA,NA,4.814,NA,NA
1980-08-01,NA,NA,4.757,NA,NA
1980-08-02,NA,NA,4.814,NA,NA
1980-08-03,NA,NA,4.757,NA,NA
1980-08-04,NA,NA,4.814,NA,NA
1980-08-05,NA,NA,4.842,NA,NA
1980-08-06,NA,NA,4.814,NA,NA
1980-08-07,NA,NA,4.814,NA,NA
1980-08-08,NA,NA,4.842,NA,NA
1980-08-09,NA,NA,4.219,NA,NA
1980-08-10,NA,NA,36.246,NA,NA
1980-08-11,NA,NA,535.188,NA,NA
1980-08-12,NA,NA,458.732,NA,NA
1980-08-13,NA,NA,427.584,NA,NA
1980-08-14,NA,NA,543.683,NA,NA
1980-08-15,NA,NA,515.366,NA,NA
1980-08-16,NA,NA,393.604,NA,NA
1980-08-17,NA,NA,297.326,NA,NA
1980-08-18,NA,NA,269.01,NA,NA
1980-08-19,NA,NA,248.622,NA,NA
1980-08-20,NA,NA,209.261,NA,NA
1980-08-21,NA,NA,137.053,NA,NA
1980-08-22,NA,NA,103.356,NA,NA
1980-08-23,NA,NA,39.644,NA,NA
1980-08-24,NA,NA,37.661,NA,NA
1980-08-25,NA,NA,12.629,NA,NA
1980-08-26,NA,NA,9.005,NA,NA
1980-08-27,NA,NA,8.127,NA,NA
1980-08-28,NA,NA,7.674,NA,NA
1980-08-29,NA,NA,6.654,NA,NA
1980-08-30,NA,NA,6.173,NA,NA
1980-08-31,NA,NA,6.003,NA,NA
1980-09-01,NA,NA,6.031,NA,NA
1980-09-02,NA,NA,5.833,NA,NA
1980-09-03,NA,NA,5.607,NA,NA
1980-09-04,NA,NA,5.975,NA,NA
1980-09-05,NA,NA,6.456,NA,NA
1980-09-06,NA,NA,5.635,NA,NA
1980-09-07,NA,NA,4.955,NA,NA
1980-09-08,NA,NA,9.741,NA,NA
1980-09-09,NA,NA,30.299,NA,NA
1980-09-10,NA,NA,29.166,NA,NA
1980-09-11,NA,NA,38.511,NA,NA
1980-09-12,NA,NA,21.492,NA,NA
1980-09-13,NA,NA,13.111,NA,NA
1980-09-14,NA,NA,20.756,NA,NA
1980-09-15,NA,NA,37.095,NA,NA
1980-09-16,NA,NA,56.917,NA,NA
1980-09-17,NA,NA,34.83,NA,NA
1980-09-18,NA,NA,6.145,NA,NA
1980-09-19,NA,NA,5.862,NA,NA
1980-09-20,NA,NA,5.493,NA,NA
1980-09-21,NA,NA,5.295,NA,NA
1980-09-22,NA,NA,5.21,NA,NA
1980-09-23,NA,NA,5.21,NA,NA
1980-09-24,NA,NA,4.87,NA,NA
1980-09-25,NA,NA,4.842,NA,NA
1980-09-26,NA,NA,6.116,NA,NA
1980-09-27,NA,NA,8.438,NA,NA
1980-09-28,NA,NA,8.891,NA,NA
1980-09-29,NA,NA,7.419,NA,NA
1980-09-30,NA,NA,9.769,NA,NA
1980-10-01,NA,NA,7.844,NA,NA
1980-10-02,NA,NA,7.476,NA,NA
1980-10-03,NA,NA,6.796,NA,NA
1980-10-04,NA,NA,4.984,NA,NA
1980-10-05,NA,NA,4.899,NA,NA
1980-10-06,NA,NA,5.012,NA,NA
1980-10-07,NA,NA,6.003,NA,NA
1980-10-08,NA,NA,7.362,NA,NA
1980-10-09,NA,NA,7.447,NA,NA
1980-10-10,NA,NA,6.711,NA,NA
1980-10-11,NA,NA,6.711,NA,NA
1980-10-12,NA,NA,5.777,NA,NA
1980-10-13,NA,NA,4.955,NA,NA
1980-10-14,NA,NA,4.814,NA,NA
1980-10-15,NA,NA,4.757,NA,NA
1980-10-16,NA,NA,4.701,NA,NA
1980-10-17,NA,NA,4.644,NA,NA
1980-10-18,NA,NA,5.578,NA,NA
1980-10-19,NA,NA,6.994,NA,NA
1980-10-20,NA,NA,4.701,NA,NA
1980-10-21,NA,NA,4.361,NA,NA
1980-10-22,NA,NA,4.106,NA,NA
1980-10-23,NA,NA,3.964,NA,NA
1980-10-24,NA,NA,6.258,NA,NA
1980-10-25,NA,NA,3.766,NA,NA
1980-10-26,NA,NA,3.625,NA,NA
1980-10-27,NA,NA,3.596,NA,NA
1980-10-28,NA,NA,8.467,NA,NA
1980-10-29,NA,NA,6.994,NA,NA
1980-10-30,NA,NA,3.03,NA,NA
1980-10-31,NA,NA,2.832,NA,NA
1980-11-01,NA,NA,2.803,NA,NA
1980-11-02,NA,NA,2.803,NA,NA
1980-11-03,NA,NA,2.803,NA,NA
1980-11-04,NA,NA,2.832,NA,NA
1980-11-05,NA,NA,2.803,NA,NA
1980-11-06,NA,NA,2.775,NA,NA
1980-11-07,NA,NA,2.718,NA,NA
1980-11-08,NA,NA,2.718,NA,NA
1980-11-09,NA,NA,2.832,NA,NA
1980-11-10,NA,NA,3.936,NA,NA
1980-11-11,NA,NA,3.596,NA,NA
1980-11-12,NA,NA,3.143,NA,NA
1980-11-13,NA,NA,3.171,NA,NA
1980-11-14,NA,NA,3.313,NA,NA
1980-11-15,NA,NA,3.511,NA,NA
1980-11-16,NA,NA,3.936,NA,NA
1980-11-17,NA,NA,8.127,NA,NA
1980-11-18,NA,NA,3.681,NA,NA
1980-11-19,NA,NA,2.718,NA,NA
1980-11-20,NA,NA,2.69,NA,NA
1980-11-21,NA,NA,2.69,NA,NA
1980-11-22,NA,NA,2.832,NA,NA
1980-11-23,NA,NA,2.69,NA,NA
1980-11-24,NA,NA,2.69,NA,NA
1980-11-25,NA,NA,4.049,NA,NA
1980-11-26,NA,NA,6.145,NA,NA
1980-11-27,NA,NA,3.143,NA,NA
1980-11-28,NA,NA,2.718,NA,NA
1980-11-29,NA,NA,2.69,NA,NA
1980-11-30,NA,NA,2.69,NA,NA
1980-12-01,NA,NA,2.69,NA,NA
1980-12-02,NA,NA,2.747,NA,NA
1980-12-03,NA,NA,2.718,NA,NA
1980-12-04,NA,NA,2.718,NA,NA
1980-12-05,NA,NA,2.718,NA,NA
1980-12-06,NA,NA,2.775,NA,NA
1980-12-07,NA,NA,2.775,NA,NA
1980-12-08,NA,NA,2.832,NA,NA
1980-12-09,NA,NA,2.973,NA,NA
1980-12-10,NA,NA,3.087,NA,NA
1980-12-11,NA,NA,2.662,NA,NA
1980-12-12,NA,NA,2.662,NA,NA
1980-12-13,NA,NA,2.633,NA,NA
1980-12-14,NA,NA,2.662,NA,NA
1980-12-15,NA,NA,2.633,NA,NA
1980-12-16,NA,NA,2.662,NA,NA
1980-12-17,NA,NA,2.633,NA,NA
1980-12-18,NA,NA,2.69,NA,NA
1980-12-19,NA,NA,3.426,NA,NA
1980-12-20,NA,NA,3.313,NA,NA
1980-12-21,NA,NA,2.747,NA,NA
1980-12-22,NA,NA,2.718,NA,NA
1980-12-23,NA,NA,2.718,NA,NA
1980-12-24,NA,NA,3.002,NA,NA
1980-12-25,NA,NA,2.832,NA,NA
1980-12-26,NA,NA,2.747,NA,NA
1980-12-27,NA,NA,2.747,NA,NA
1980-12-28,NA,NA,2.747,NA,NA
1980-12-29,NA,NA,2.747,NA,NA
1980-12-30,NA,NA,2.747,NA,NA
1980-12-31,NA,NA,2.662,NA,NA
1981-01-01,NA,NA,3.115,NA,NA
1981-01-02,NA,NA,3.002,NA,NA
1981-01-03,NA,NA,2.973,NA,NA
1981-01-04,NA,NA,2.973,NA,NA
1981-01-05,NA,NA,3.002,NA,NA
1981-01-06,NA,NA,2.917,NA,NA
1981-01-07,NA,NA,2.832,NA,NA
1981-01-08,NA,NA,3.54,NA,NA
1981-01-09,NA,NA,2.747,NA,NA
1981-01-10,NA,NA,2.747,NA,NA
1981-01-11,NA,NA,2.718,NA,NA
1981-01-12,NA,NA,2.718,NA,NA
1981-01-13,NA,NA,2.718,NA,NA
1981-01-14,NA,NA,2.747,NA,NA
1981-01-15,NA,NA,2.718,NA,NA
1981-01-16,NA,NA,2.888,NA,NA
1981-01-17,NA,NA,2.973,NA,NA
1981-01-18,NA,NA,2.718,NA,NA
1981-01-19,NA,NA,3.002,NA,NA
1981-01-20,NA,NA,2.86,NA,NA
1981-01-21,NA,NA,2.803,NA,NA
1981-01-22,NA,NA,2.775,NA,NA
1981-01-23,NA,NA,2.803,NA,NA
1981-01-24,NA,NA,2.803,NA,NA
1981-01-25,NA,NA,2.803,NA,NA
1981-01-26,NA,NA,2.803,NA,NA
1981-01-27,NA,NA,2.803,NA,NA
1981-01-28,NA,NA,2.803,NA,NA
1981-01-29,NA,NA,2.832,NA,NA
1981-01-30,NA,NA,2.803,NA,NA
1981-01-31,NA,NA,2.803,NA,NA
1981-02-01,NA,NA,3.228,NA,NA
1981-02-02,NA,NA,2.803,NA,NA
1981-02-03,NA,NA,2.718,NA,NA
1981-02-04,NA,NA,2.605,NA,NA
1981-02-05,NA,NA,2.605,NA,NA
1981-02-06,NA,NA,2.605,NA,NA
1981-02-07,NA,NA,2.577,NA,NA
1981-02-08,NA,NA,2.577,NA,NA
1981-02-09,NA,NA,2.577,NA,NA
1981-02-10,NA,NA,3.313,NA,NA
1981-02-11,NA,NA,4.191,NA,NA
1981-02-12,NA,NA,2.86,NA,NA
1981-02-13,NA,NA,2.803,NA,NA
1981-02-14,NA,NA,2.803,NA,NA
1981-02-15,NA,NA,2.803,NA,NA
1981-02-16,NA,NA,2.803,NA,NA
1981-02-17,NA,NA,2.803,NA,NA
1981-02-18,NA,NA,2.888,NA,NA
1981-02-19,NA,NA,3.228,NA,NA
1981-02-20,NA,NA,3.087,NA,NA
1981-02-21,NA,NA,3.087,NA,NA
1981-02-22,NA,NA,3.313,NA,NA
1981-02-23,NA,NA,3.087,NA,NA
1981-02-24,NA,NA,3.058,NA,NA
1981-02-25,NA,NA,3.087,NA,NA
1981-02-26,NA,NA,3.087,NA,NA
1981-02-27,NA,NA,3.087,NA,NA
1981-02-28,NA,NA,3.087,NA,NA
1981-03-01,NA,NA,3.03,NA,NA
1981-03-02,NA,NA,3.03,NA,NA
1981-03-03,NA,NA,3.03,NA,NA
1981-03-04,NA,NA,3.2,NA,NA
1981-03-05,NA,NA,3.087,NA,NA
1981-03-06,NA,NA,2.945,NA,NA
1981-03-07,NA,NA,2.945,NA,NA
1981-03-08,NA,NA,2.945,NA,NA
1981-03-09,NA,NA,2.945,NA,NA
1981-03-10,NA,NA,2.917,NA,NA
1981-03-11,NA,NA,2.945,NA,NA
1981-03-12,NA,NA,2.917,NA,NA
1981-03-13,NA,NA,2.435,NA,NA
1981-03-14,NA,NA,2.407,NA,NA
1981-03-15,NA,NA,2.407,NA,NA
1981-03-16,NA,NA,2.379,NA,NA
1981-03-17,NA,NA,2.35,NA,NA
1981-03-18,NA,NA,3.511,NA,NA
1981-03-19,NA,NA,3.511,NA,NA
1981-03-20,NA,NA,3.483,NA,NA
1981-03-21,NA,NA,3.54,NA,NA
1981-03-22,NA,NA,4.559,NA,NA
1981-03-23,NA,NA,3.625,NA,NA
1981-03-24,NA,NA,3.54,NA,NA
1981-03-25,NA,NA,3.455,NA,NA
1981-03-26,NA,NA,3.171,NA,NA
1981-03-27,NA,NA,3.171,NA,NA
1981-03-28,NA,NA,3.228,NA,NA
1981-03-29,NA,NA,3.2,NA,NA
1981-03-30,NA,NA,3.2,NA,NA
1981-03-31,NA,NA,3.2,NA,NA
1981-04-01,NA,NA,3.171,NA,NA
1981-04-02,NA,NA,3.143,NA,NA
1981-04-03,NA,NA,3.2,NA,NA
1981-04-04,NA,NA,3.228,NA,NA
1981-04-05,NA,NA,3.2,NA,NA
1981-04-06,NA,NA,3.483,NA,NA
1981-04-07,NA,NA,3.766,NA,NA
1981-04-08,NA,NA,3.794,NA,NA
1981-04-09,NA,NA,3.511,NA,NA
1981-04-10,NA,NA,3.37,NA,NA
1981-04-11,NA,NA,3.37,NA,NA
1981-04-12,NA,NA,3.426,NA,NA
1981-04-13,NA,NA,3.426,NA,NA
1981-04-14,NA,NA,3.625,NA,NA
1981-04-15,NA,NA,3.851,NA,NA
1981-04-16,NA,NA,3.851,NA,NA
1981-04-17,NA,NA,3.794,NA,NA
1981-04-18,NA,NA,3.738,NA,NA
1981-04-19,NA,NA,3.766,NA,NA
1981-04-20,NA,NA,3.766,NA,NA
1981-04-21,NA,NA,3.794,NA,NA
1981-04-22,NA,NA,3.851,NA,NA
1981-04-23,NA,NA,3.511,NA,NA
1981-04-24,NA,NA,3.568,NA,NA
1981-04-25,NA,NA,3.596,NA,NA
1981-04-26,NA,NA,3.625,NA,NA
1981-04-27,NA,NA,3.653,NA,NA
1981-04-28,NA,NA,3.596,NA,NA
1981-04-29,NA,NA,3.568,NA,NA
1981-04-30,NA,NA,3.483,NA,NA
1981-05-01,NA,NA,3.455,NA,NA
1981-05-02,NA,NA,5.607,NA,NA
1981-05-03,NA,NA,99.958,NA,NA
1981-05-04,NA,NA,229.366,NA,NA
1981-05-05,NA,NA,187.74,NA,NA
1981-05-06,NA,NA,153.76,NA,NA
1981-05-07,NA,NA,105.338,NA,NA
1981-05-08,NA,NA,103.923,NA,NA
1981-05-09,NA,NA,114.117,NA,NA
1981-05-10,NA,NA,139.035,NA,NA
1981-05-11,NA,NA,145.265,NA,NA
1981-05-12,NA,NA,180.095,NA,NA
1981-05-13,NA,NA,166.22,NA,NA
1981-05-14,NA,NA,155.459,NA,NA
1981-05-15,NA,NA,106.188,NA,NA
1981-05-16,NA,NA,85.234,NA,NA
1981-05-17,NA,NA,75.323,NA,NA
1981-05-18,NA,NA,78.721,NA,NA
1981-05-19,NA,NA,50.121,NA,NA
1981-05-20,NA,NA,5.154,NA,NA
1981-05-21,NA,NA,3.993,NA,NA
1981-05-22,NA,NA,3.794,NA,NA
1981-05-23,NA,NA,3.681,NA,NA
1981-05-24,NA,NA,3.766,NA,NA
1981-05-25,NA,NA,7.079,NA,NA
1981-05-26,NA,NA,5.154,NA,NA
1981-05-27,NA,NA,4.304,NA,NA
1981-05-28,NA,NA,4.021,NA,NA
1981-05-29,NA,NA,27.864,NA,NA
1981-05-30,NA,NA,175.281,NA,NA
1981-05-31,NA,NA,93.445,NA,NA
1981-06-01,NA,NA,65.978,NA,NA
1981-06-02,NA,NA,88.065,NA,NA
1981-06-03,NA,NA,146.964,NA,NA
1981-06-04,NA,NA,78.721,NA,NA
1981-06-05,NA,NA,67.96,NA,NA
1981-06-06,NA,NA,61.731,NA,NA
1981-06-07,NA,NA,82.402,NA,NA
1981-06-08,NA,NA,101.94,NA,NA
1981-06-09,NA,NA,113.834,NA,NA
1981-06-10,NA,NA,137.62,NA,NA
1981-06-11,NA,NA,138.469,NA,NA
1981-06-12,NA,NA,133.655,NA,NA
1981-06-13,NA,NA,212.942,NA,NA
1981-06-14,NA,NA,225.685,NA,NA
1981-06-15,NA,NA,183.493,NA,NA
1981-06-16,NA,NA,196.802,NA,NA
1981-06-17,NA,NA,226.818,NA,NA
1981-06-18,NA,NA,161.123,NA,NA
1981-06-19,NA,NA,192.271,NA,NA
1981-06-20,NA,NA,193.687,NA,NA
1981-06-21,NA,NA,218.039,NA,NA
1981-06-22,NA,NA,294.495,NA,NA
1981-06-23,NA,NA,322.812,NA,NA
1981-06-24,NA,NA,365.287,NA,NA
1981-06-25,NA,NA,402.099,NA,NA
1981-06-26,NA,NA,484.217,NA,NA
1981-06-27,NA,NA,484.217,NA,NA
1981-06-28,NA,NA,407.762,NA,NA
1981-06-29,NA,NA,334.138,NA,NA
1981-06-30,NA,NA,246.356,NA,NA
1981-07-01,NA,NA,237.578,NA,NA
1981-07-02,NA,NA,231.348,NA,NA
1981-07-03,NA,NA,224.552,NA,NA
1981-07-04,NA,NA,207.845,NA,NA
1981-07-05,NA,NA,184.626,NA,NA
1981-07-06,NA,NA,356.792,NA,NA
1981-07-07,NA,NA,227.667,NA,NA
1981-07-08,NA,NA,135.921,NA,NA
1981-07-09,NA,NA,93.729,NA,NA
1981-07-10,NA,NA,58.333,NA,NA
1981-07-11,NA,NA,44.457,NA,NA
1981-07-12,NA,NA,21.011,NA,NA
1981-07-13,NA,NA,39.644,NA,NA
1981-07-14,NA,NA,39.644,NA,NA
1981-07-15,NA,NA,32.281,NA,NA
1981-07-16,NA,NA,22.484,NA,NA
1981-07-17,NA,NA,10.109,NA,NA
1981-07-18,NA,NA,10.675,NA,NA
1981-07-19,NA,NA,11.015,NA,NA
1981-07-20,NA,NA,11.015,NA,NA
1981-07-21,NA,NA,11.213,NA,NA
1981-07-22,NA,NA,10.562,NA,NA
1981-07-23,NA,NA,10.109,NA,NA
1981-07-24,NA,NA,10.421,NA,NA
1981-07-25,NA,NA,9.826,NA,NA
1981-07-26,NA,NA,9.713,NA,NA
1981-07-27,NA,NA,10.279,NA,NA
1981-07-28,NA,NA,9.741,NA,NA
1981-07-29,NA,NA,9.373,NA,NA
1981-07-30,NA,NA,8.835,NA,NA
1981-07-31,NA,NA,8.353,NA,NA
1981-08-01,NA,NA,8.07,NA,NA
1981-08-02,NA,NA,7.787,NA,NA
1981-08-03,NA,NA,6.994,NA,NA
1981-08-04,NA,NA,5.748,NA,NA
1981-08-05,NA,NA,5.663,NA,NA
1981-08-06,NA,NA,5.295,NA,NA
1981-08-07,NA,NA,5.125,NA,NA
1981-08-08,NA,NA,5.21,NA,NA
1981-08-09,NA,NA,5.154,NA,NA
1981-08-10,NA,NA,4.814,NA,NA
1981-08-11,NA,NA,5.437,NA,NA
1981-08-12,NA,NA,5.352,NA,NA
1981-08-13,NA,NA,5.154,NA,NA
1981-08-14,NA,NA,4.786,NA,NA
1981-08-15,NA,NA,4.786,NA,NA
1981-08-16,NA,NA,4.757,NA,NA
1981-08-17,NA,NA,4.701,NA,NA
1981-08-18,NA,NA,4.559,NA,NA
1981-08-19,NA,NA,4.842,NA,NA
1981-08-20,NA,NA,4.701,NA,NA
1981-08-21,NA,NA,4.616,NA,NA
1981-08-22,NA,NA,4.559,NA,NA
1981-08-23,NA,NA,4.276,NA,NA
1981-08-24,NA,NA,4.248,NA,NA
1981-08-25,NA,NA,4.191,NA,NA
1981-08-26,NA,NA,4.163,NA,NA
1981-08-27,NA,NA,4.049,NA,NA
1981-08-28,NA,NA,4.049,NA,NA
