date,storage,inflow,outflow,evaporation,elevation
1962-10-01,NA,NA,0.765,NA,NA
1962-10-02,NA,NA,0.736,NA,NA
1962-10-03,NA,NA,0.736,NA,NA
1962-10-04,NA,NA,0.708,NA,NA
1962-10-05,NA,NA,0.708,NA,NA
1962-10-06,NA,NA,0.68,NA,NA
1962-10-07,NA,NA,0.68,NA,NA
1962-10-08,NA,NA,0.623,NA,NA
1962-10-09,NA,NA,0.623,NA,NA
1962-10-10,NA,NA,0.595,NA,NA
1962-10-11,NA,NA,0.595,NA,NA
1962-10-12,NA,NA,0.538,NA,NA
1962-10-13,NA,NA,0.538,NA,NA
1962-10-14,NA,NA,0.538,NA,NA
1962-10-15,NA,NA,0.538,NA,NA
1962-10-16,NA,NA,0.595,NA,NA
1962-10-17,NA,NA,0.821,NA,NA
1962-10-18,NA,NA,0.708,NA,NA
1962-10-19,NA,NA,0.793,NA,NA
1962-10-20,NA,NA,0.991,NA,NA
1962-10-21,NA,NA,0.821,NA,NA
1962-10-22,NA,NA,0.736,NA,NA
1962-10-23,NA,NA,0.68,NA,NA
1962-10-24,NA,NA,0.623,NA,NA
1962-10-25,NA,NA,0.595,NA,NA
1962-10-26,NA,NA,0.595,NA,NA
1962-10-27,NA,NA,0.566,NA,NA
1962-10-28,NA,NA,0.538,NA,NA
1962-10-29,NA,NA,0.538,NA,NA
1962-10-30,NA,NA,0.538,NA,NA
1962-10-31,NA,NA,0.538,NA,NA
1962-11-01,NA,NA,0.51,NA,NA
1962-11-02,NA,NA,0.481,NA,NA
1962-11-03,NA,NA,0.481,NA,NA
1962-11-04,NA,NA,0.51,NA,NA
1962-11-05,NA,NA,0.481,NA,NA
1962-11-06,NA,NA,0.481,NA,NA
1962-11-07,NA,NA,0.396,NA,NA
1962-11-08,NA,NA,0.396,NA,NA
1962-11-09,NA,NA,0.51,NA,NA
1962-11-10,NA,NA,0.481,NA,NA
1962-11-11,NA,NA,0.453,NA,NA
1962-11-12,NA,NA,0.425,NA,NA
1962-11-13,NA,NA,0.453,NA,NA
1962-11-14,NA,NA,0.538,NA,NA
1962-11-15,NA,NA,0.51,NA,NA
1962-11-16,NA,NA,0.51,NA,NA
1962-11-17,NA,NA,0.51,NA,NA
1962-11-18,NA,NA,0.51,NA,NA
1962-11-19,NA,NA,0.538,NA,NA
1962-11-20,NA,NA,0.538,NA,NA
1962-11-21,NA,NA,0.51,NA,NA
1962-11-22,NA,NA,0.538,NA,NA
1962-11-23,NA,NA,0.595,NA,NA
1962-11-24,NA,NA,0.538,NA,NA
1962-11-25,NA,NA,0.51,NA,NA
1962-11-26,NA,NA,0.51,NA,NA
1962-11-27,NA,NA,0.51,NA,NA
1962-11-28,NA,NA,0.51,NA,NA
1962-11-29,NA,NA,0.623,NA,NA
1962-11-30,NA,NA,0.85,NA,NA
1962-12-01,NA,NA,0.566,NA,NA
1962-12-02,NA,NA,0.51,NA,NA
1962-12-03,NA,NA,0.566,NA,NA
1962-12-04,NA,NA,0.566,NA,NA
1962-12-05,NA,NA,0.538,NA,NA
