date,storage,inflow,outflow,evaporation,elevation
1980-01-01,NA,NA,0.096,NA,NA
1980-01-02,NA,NA,0.054,NA,NA
1980-01-03,NA,NA,0.051,NA,NA
1980-01-04,NA,NA,0.048,NA,NA
1980-01-05,NA,NA,0.04,NA,NA
1980-01-06,NA,NA,0.027,NA,NA
1980-01-07,NA,NA,0.051,NA,NA
1980-01-08,NA,NA,0.051,NA,NA
1980-01-09,NA,NA,0.045,NA,NA
1980-01-10,NA,NA,0.042,NA,NA
1980-01-11,NA,NA,0.042,NA,NA
1980-01-12,NA,NA,0.04,NA,NA
1980-01-13,NA,NA,0.04,NA,NA
1980-01-14,NA,NA,0.037,NA,NA
1980-01-15,NA,NA,0.034,NA,NA
1980-01-16,NA,NA,0.045,NA,NA
1980-01-17,NA,NA,0.048,NA,NA
1980-01-18,NA,NA,0.048,NA,NA
1980-01-19,NA,NA,0.048,NA,NA
1980-01-20,NA,NA,0.623,NA,NA
1980-01-21,NA,NA,1.218,NA,NA
1980-01-22,NA,NA,22.653,NA,NA
1980-01-23,NA,NA,21.238,NA,NA
1980-01-24,NA,NA,2.832,NA,NA
1980-01-25,NA,NA,1.274,NA,NA
1980-01-26,NA,NA,1.104,NA,NA
1980-01-27,NA,NA,1.019,NA,NA
1980-01-28,NA,NA,0.651,NA,NA
1980-01-29,NA,NA,0.765,NA,NA
1980-01-30,NA,NA,0.85,NA,NA
1980-01-31,NA,NA,0.651,NA,NA
1980-02-01,NA,NA,0.453,NA,NA
1980-02-02,NA,NA,0.311,NA,NA
1980-02-03,NA,NA,0.263,NA,NA
1980-02-04,NA,NA,0.224,NA,NA
1980-02-05,NA,NA,0.19,NA,NA
1980-02-06,NA,NA,0.17,NA,NA
1980-02-07,NA,NA,0.142,NA,NA
1980-02-08,NA,NA,0.85,NA,NA
1980-02-09,NA,NA,5.663,NA,NA
1980-02-10,NA,NA,4.248,NA,NA
1980-02-11,NA,NA,2.549,NA,NA
1980-02-12,NA,NA,1.557,NA,NA
1980-02-13,NA,NA,1.104,NA,NA
1980-02-14,NA,NA,0.906,NA,NA
1980-02-15,NA,NA,0.821,NA,NA
1980-02-16,NA,NA,0.708,NA,NA
1980-02-17,NA,NA,0.623,NA,NA
1980-02-18,NA,NA,0.566,NA,NA
1980-02-19,NA,NA,0.538,NA,NA
1980-02-20,NA,NA,0.481,NA,NA
1980-02-21,NA,NA,0.425,NA,NA
1980-02-22,NA,NA,0.368,NA,NA
1980-02-23,NA,NA,0.311,NA,NA
1980-02-24,NA,NA,0.278,NA,NA
1980-02-25,NA,NA,0.218,NA,NA
1980-02-26,NA,NA,0.176,NA,NA
1980-02-27,NA,NA,0.159,NA,NA
1980-02-28,NA,NA,0.167,NA,NA
1980-02-29,NA,NA,0.181,NA,NA
1980-03-01,NA,NA,0.252,NA,NA
1980-03-02,NA,NA,0.227,NA,NA
1980-03-03,NA,NA,0.161,NA,NA
1980-03-04,NA,NA,0.139,NA,NA
1980-03-05,NA,NA,0.144,NA,NA
1980-03-06,NA,NA,0.127,NA,NA
1980-03-07,NA,NA,0.133,NA,NA
1980-03-08,NA,NA,0.244,NA,NA
1980-03-09,NA,NA,0.198,NA,NA
1980-03-10,NA,NA,0.142,NA,NA
1980-03-11,NA,NA,0.122,NA,NA
1980-03-12,NA,NA,1.274,NA,NA
1980-03-13,NA,NA,0.708,NA,NA
1980-03-14,NA,NA,0.34,NA,NA
1980-03-15,NA,NA,0.195,NA,NA
1980-03-16,NA,NA,0.161,NA,NA
1980-03-17,NA,NA,0.736,NA,NA
1980-03-18,NA,NA,0.566,NA,NA
1980-03-19,NA,NA,0.311,NA,NA
1980-03-20,NA,NA,0.207,NA,NA
1980-03-21,NA,NA,0.178,NA,NA
1980-03-22,NA,NA,0.139,NA,NA
1980-03-23,NA,NA,0.133,NA,NA
1980-03-24,NA,NA,0.159,NA,NA
1980-03-25,NA,NA,0.19,NA,NA
1980-03-26,NA,NA,0.232,NA,NA
1980-03-27,NA,NA,1.416,NA,NA
1980-03-28,NA,NA,2.124,NA,NA
1980-03-29,NA,NA,1.161,NA,NA
1980-03-30,NA,NA,0.85,NA,NA
