date,storage,inflow,outflow,evaporation,elevation
1980-09-21,NA,NA,0,NA,NA
1980-09-22,NA,NA,0,NA,NA
1980-09-23,NA,NA,0,NA,NA
1980-09-24,NA,NA,0,NA,NA
1980-09-25,NA,NA,0,NA,NA
1980-09-26,NA,NA,0,NA,NA
1980-09-27,NA,NA,0,NA,NA
1980-09-28,NA,NA,0,NA,NA
1980-09-29,NA,NA,26.363,NA,NA
1980-09-30,NA,NA,42.758,NA,NA
1980-10-01,NA,NA,40.21,NA,NA
1980-10-02,NA,NA,12.488,NA,NA
1980-10-03,NA,NA,2.265,NA,NA
1980-10-04,NA,NA,0.963,NA,NA
1980-10-05,NA,NA,0.595,NA,NA
1980-10-06,NA,NA,0.425,NA,NA
1980-10-07,NA,NA,0.34,NA,NA
1980-10-08,NA,NA,0.311,NA,NA
1980-10-09,NA,NA,0.258,NA,NA
1980-10-10,NA,NA,0.218,NA,NA
1980-10-11,NA,NA,0.184,NA,NA
1980-10-12,NA,NA,0.159,NA,NA
1980-10-13,NA,NA,0.136,NA,NA
1980-10-14,NA,NA,0.125,NA,NA
1980-10-15,NA,NA,0.119,NA,NA
1980-10-16,NA,NA,0.102,NA,NA
1980-10-17,NA,NA,3.115,NA,NA
1980-10-18,NA,NA,12.403,NA,NA
1980-10-19,NA,NA,6.739,NA,NA
1980-10-20,NA,NA,1.869,NA,NA
1980-10-21,NA,NA,0.623,NA,NA
1980-10-22,NA,NA,0.368,NA,NA
1980-10-23,NA,NA,0.269,NA,NA
1980-10-24,NA,NA,0.193,NA,NA
1980-10-25,NA,NA,0.144,NA,NA
1980-10-26,NA,NA,0.11,NA,NA
1980-10-27,NA,NA,0.11,NA,NA
1980-10-28,NA,NA,0.099,NA,NA
1980-10-29,NA,NA,0.096,NA,NA
1980-10-30,NA,NA,0.082,NA,NA
1980-10-31,NA,NA,0.156,NA,NA
1980-11-01,NA,NA,0.283,NA,NA
1980-11-02,NA,NA,0.241,NA,NA
1980-11-03,NA,NA,0.173,NA,NA
1980-11-04,NA,NA,0.127,NA,NA
1980-11-05,NA,NA,0.105,NA,NA
1980-11-06,NA,NA,0.085,NA,NA
1980-11-07,NA,NA,0.076,NA,NA
1980-11-08,NA,NA,0.054,NA,NA
1980-11-09,NA,NA,0.04,NA,NA
1980-11-10,NA,NA,0.042,NA,NA
1980-11-11,NA,NA,0.042,NA,NA
1980-11-12,NA,NA,0.037,NA,NA
1980-11-13,NA,NA,0.031,NA,NA
1980-11-14,NA,NA,0.026,NA,NA
1980-11-15,NA,NA,0.026,NA,NA
1980-11-16,NA,NA,0.031,NA,NA
1980-11-17,NA,NA,0.059,NA,NA
1980-11-18,NA,NA,0.122,NA,NA
1980-11-19,NA,NA,0.207,NA,NA
1980-11-20,NA,NA,0.21,NA,NA
1980-11-21,NA,NA,0.144,NA,NA
1980-11-22,NA,NA,0.113,NA,NA
1980-11-23,NA,NA,0.093,NA,NA
1980-11-24,NA,NA,0.079,NA,NA
1980-11-25,NA,NA,0.068,NA,NA
1980-11-26,NA,NA,0.062,NA,NA
1980-11-27,NA,NA,0.082,NA,NA
1980-11-28,NA,NA,0.093,NA,NA
1980-11-29,NA,NA,0.085,NA,NA
1980-11-30,NA,NA,0.079,NA,NA
1980-12-01,NA,NA,0.071,NA,NA
1980-12-02,NA,NA,0.068,NA,NA
1980-12-03,NA,NA,0.062,NA,NA
1980-12-04,NA,NA,0.059,NA,NA
1980-12-05,NA,NA,0.057,NA,NA
1980-12-06,NA,NA,0.054,NA,NA
1980-12-07,NA,NA,0.051,NA,NA
1980-12-08,NA,NA,22.823,NA,NA
1980-12-09,NA,NA,78.154,NA,NA
1980-12-10,NA,NA,85.517,NA,NA
1980-12-11,NA,NA,79.287,NA,NA
1980-12-12,NA,NA,20.615,NA,NA
1980-12-13,NA,NA,4.106,NA,NA
1980-12-14,NA,NA,1.954,NA,NA
1980-12-15,NA,NA,1.048,NA,NA
1980-12-16,NA,NA,0.651,NA,NA
1980-12-17,NA,NA,0.453,NA,NA
1980-12-18,NA,NA,0.368,NA,NA
1980-12-19,NA,NA,0.283,NA,NA
1980-12-20,NA,NA,0.249,NA,NA
1980-12-21,NA,NA,0.212,NA,NA
1980-12-22,NA,NA,0.181,NA,NA
1980-12-23,NA,NA,0.159,NA,NA
1980-12-24,NA,NA,0.139,NA,NA
1980-12-25,NA,NA,0.116,NA,NA
1980-12-26,NA,NA,0.105,NA,NA
1980-12-27,NA,NA,0.091,NA,NA
1980-12-28,NA,NA,0.082,NA,NA
1980-12-29,NA,NA,0.082,NA,NA
1980-12-30,NA,NA,0.074,NA,NA
1980-12-31,NA,NA,0.065,NA,NA
1981-01-01,NA,NA,0.062,NA,NA
1981-01-02,NA,NA,0.054,NA,NA
1981-01-03,NA,NA,0.051,NA,NA
1981-01-04,NA,NA,0.051,NA,NA
1981-01-05,NA,NA,0.051,NA,NA
1981-01-06,NA,NA,0.045,NA,NA
1981-01-07,NA,NA,0.045,NA,NA
1981-01-08,NA,NA,0.054,NA,NA
1981-01-09,NA,NA,0.065,NA,NA
1981-01-10,NA,NA,0.062,NA,NA
1981-01-11,NA,NA,0.062,NA,NA
1981-01-12,NA,NA,0.068,NA,NA
1981-01-13,NA,NA,0.059,NA,NA
1981-01-14,NA,NA,0.057,NA,NA
1981-01-15,NA,NA,0.051,NA,NA
1981-01-16,NA,NA,0.045,NA,NA
1981-01-17,NA,NA,0.04,NA,NA
1981-01-18,NA,NA,0.04,NA,NA
1981-01-19,NA,NA,0.045,NA,NA
1981-01-20,NA,NA,0.057,NA,NA
1981-01-21,NA,NA,0.059,NA,NA
1981-01-22,NA,NA,0.065,NA,NA
1981-01-23,NA,NA,0.076,NA,NA
1981-01-24,NA,NA,0.133,NA,NA
1981-01-25,NA,NA,0.119,NA,NA
1981-01-26,NA,NA,0.088,NA,NA
1981-01-27,NA,NA,0.074,NA,NA
1981-01-28,NA,NA,0.065,NA,NA
1981-01-29,NA,NA,0.054,NA,NA
1981-01-30,NA,NA,0.04,NA,NA
1981-01-31,NA,NA,0.054,NA,NA
1981-02-01,NA,NA,0.068,NA,NA
1981-02-02,NA,NA,0.065,NA,NA
1981-02-03,NA,NA,0.059,NA,NA
1981-02-04,NA,NA,0.062,NA,NA
1981-02-05,NA,NA,0.065,NA,NA
1981-02-06,NA,NA,0.059,NA,NA
1981-02-07,NA,NA,0.059,NA,NA
1981-02-08,NA,NA,0.059,NA,NA
1981-02-09,NA,NA,0.068,NA,NA
1981-02-10,NA,NA,0.105,NA,NA
1981-02-11,NA,NA,0.119,NA,NA
1981-02-12,NA,NA,0.139,NA,NA
1981-02-13,NA,NA,0.17,NA,NA
1981-02-14,NA,NA,0.156,NA,NA
1981-02-15,NA,NA,0.15,NA,NA
1981-02-16,NA,NA,0.065,NA,NA
1981-02-17,NA,NA,0.026,NA,NA
1981-02-18,NA,NA,0.01,NA,NA
1981-02-19,NA,NA,0.004,NA,NA
1981-02-20,NA,NA,0.002,NA,NA
1981-02-21,NA,NA,0.001,NA,NA
1981-02-22,NA,NA,0.001,NA,NA
1981-02-23,NA,NA,0.001,NA,NA
1981-02-24,NA,NA,0.003,NA,NA
1981-02-25,NA,NA,0.026,NA,NA
1981-02-26,NA,NA,0.014,NA,NA
1981-02-27,NA,NA,0.005,NA,NA
1981-02-28,NA,NA,0.004,NA,NA
1981-03-01,NA,NA,0.054,NA,NA
1981-03-02,NA,NA,2.945,NA,NA
1981-03-03,NA,NA,4.248,NA,NA
1981-03-04,NA,NA,18.123,NA,NA
1981-03-05,NA,NA,42.475,NA,NA
1981-03-06,NA,NA,67.677,NA,NA
1981-03-07,NA,NA,35.679,NA,NA
1981-03-08,NA,NA,5.692,NA,NA
1981-03-09,NA,NA,2.747,NA,NA
1981-03-10,NA,NA,1.614,NA,NA
1981-03-11,NA,NA,1.161,NA,NA
1981-03-12,NA,NA,0.821,NA,NA
1981-03-13,NA,NA,0.595,NA,NA
1981-03-14,NA,NA,0.425,NA,NA
1981-03-15,NA,NA,0.311,NA,NA
1981-03-16,NA,NA,0.232,NA,NA
1981-03-17,NA,NA,0.173,NA,NA
1981-03-18,NA,NA,0.125,NA,NA
1981-03-19,NA,NA,0.082,NA,NA
1981-03-20,NA,NA,0.054,NA,NA
1981-03-21,NA,NA,0.037,NA,NA
1981-03-22,NA,NA,0.027,NA,NA
1981-03-23,NA,NA,0.022,NA,NA
1981-03-24,NA,NA,0.02,NA,NA
1981-03-25,NA,NA,0.04,NA,NA
1981-03-26,NA,NA,0.048,NA,NA
1981-03-27,NA,NA,0.068,NA,NA
1981-03-28,NA,NA,0.074,NA,NA
1981-03-29,NA,NA,1.897,NA,NA
1981-03-30,NA,NA,26.646,NA,NA
1981-03-31,NA,NA,23.758,NA,NA
1981-04-01,NA,NA,3.596,NA,NA
1981-04-02,NA,NA,1.614,NA,NA
1981-04-03,NA,NA,1.019,NA,NA
1981-04-04,NA,NA,0.963,NA,NA
1981-04-05,NA,NA,0.991,NA,NA
1981-04-06,NA,NA,1.076,NA,NA
1981-04-07,NA,NA,0.765,NA,NA
1981-04-08,NA,NA,0.566,NA,NA
1981-04-09,NA,NA,0.453,NA,NA
1981-04-10,NA,NA,0.368,NA,NA
1981-04-11,NA,NA,0.311,NA,NA
1981-04-12,NA,NA,0.272,NA,NA
1981-04-13,NA,NA,0.235,NA,NA
1981-04-14,NA,NA,0.198,NA,NA
1981-04-15,NA,NA,0.176,NA,NA
1981-04-16,NA,NA,0.184,NA,NA
1981-04-17,NA,NA,0.187,NA,NA
1981-04-18,NA,NA,0.218,NA,NA
1981-04-19,NA,NA,0.235,NA,NA
1981-04-20,NA,NA,0.246,NA,NA
1981-04-21,NA,NA,0.261,NA,NA
1981-04-22,NA,NA,0.311,NA,NA
1981-04-23,NA,NA,0.368,NA,NA
1981-04-24,NA,NA,0.368,NA,NA
1981-04-25,NA,NA,0.991,NA,NA
1981-04-26,NA,NA,0.793,NA,NA
1981-04-27,NA,NA,0.566,NA,NA
1981-04-28,NA,NA,0.538,NA,NA
1981-04-29,NA,NA,0.425,NA,NA
1981-04-30,NA,NA,1.416,NA,NA
1981-05-01,NA,NA,1.388,NA,NA
1981-05-02,NA,NA,7.985,NA,NA
1981-05-03,NA,NA,3.228,NA,NA
1981-05-04,NA,NA,1.019,NA,NA
1981-05-05,NA,NA,0.68,NA,NA
1981-05-06,NA,NA,0.566,NA,NA
1981-05-07,NA,NA,0.963,NA,NA
1981-05-08,NA,NA,0.651,NA,NA
1981-05-09,NA,NA,15.234,NA,NA
1981-05-10,NA,NA,41.626,NA,NA
1981-05-11,NA,NA,47.006,NA,NA
1981-05-12,NA,NA,18.802,NA,NA
1981-05-13,NA,NA,3.653,NA,NA
1981-05-14,NA,NA,4.332,NA,NA
1981-05-15,NA,NA,3.483,NA,NA
1981-05-16,NA,NA,3.908,NA,NA
1981-05-17,NA,NA,11.44,NA,NA
1981-05-18,NA,NA,12.658,NA,NA
1981-05-19,NA,NA,29.733,NA,NA
1981-05-20,NA,NA,18.632,NA,NA
1981-05-21,NA,NA,3.54,NA,NA
1981-05-22,NA,NA,1.699,NA,NA
1981-05-23,NA,NA,1.104,NA,NA
1981-05-24,NA,NA,15.971,NA,NA
1981-05-25,NA,NA,31.998,NA,NA
1981-05-26,NA,NA,40.493,NA,NA
1981-05-27,NA,NA,27.949,NA,NA
1981-05-28,NA,NA,30.582,NA,NA
1981-05-29,NA,NA,40.776,NA,NA
1981-05-30,NA,NA,25.202,NA,NA
1981-05-31,NA,NA,18.321,NA,NA
1981-06-01,NA,NA,6.513,NA,NA
1981-06-02,NA,NA,9.854,NA,NA
1981-06-03,NA,NA,95.144,NA,NA
1981-06-04,NA,NA,193.404,NA,NA
1981-06-05,NA,NA,373.782,NA,NA
1981-06-06,NA,NA,509.702,NA,NA
1981-06-07,NA,NA,404.93,NA,NA
1981-06-08,NA,NA,231.915,NA,NA
1981-06-09,NA,NA,101.657,NA,NA
1981-06-10,NA,NA,41.059,NA,NA
1981-06-11,NA,NA,4.842,NA,NA
1981-06-12,NA,NA,2.124,NA,NA
1981-06-13,NA,NA,1.274,NA,NA
1981-06-14,NA,NA,0.963,NA,NA
1981-06-15,NA,NA,0.793,NA,NA
1981-06-16,NA,NA,44.457,NA,NA
1981-06-17,NA,NA,118.364,NA,NA
1981-06-18,NA,NA,172.732,NA,NA
1981-06-19,NA,NA,101.091,NA,NA
1981-06-20,NA,NA,35.396,NA,NA
1981-06-21,NA,NA,4.191,NA,NA
1981-06-22,NA,NA,1.869,NA,NA
1981-06-23,NA,NA,1.076,NA,NA
1981-06-24,NA,NA,0.765,NA,NA
1981-06-25,NA,NA,0.623,NA,NA
1981-06-26,NA,NA,0.566,NA,NA
1981-06-27,NA,NA,0.51,NA,NA
1981-06-28,NA,NA,0.425,NA,NA
1981-06-29,NA,NA,0.34,NA,NA
1981-06-30,NA,NA,0.249,NA,NA
1981-07-01,NA,NA,0.212,NA,NA
1981-07-02,NA,NA,0.201,NA,NA
1981-07-03,NA,NA,0.187,NA,NA
1981-07-04,NA,NA,0.34,NA,NA
1981-07-05,NA,NA,5.04,NA,NA
1981-07-06,NA,NA,5.324,NA,NA
1981-07-07,NA,NA,1.133,NA,NA
1981-07-08,NA,NA,1.784,NA,NA
1981-07-09,NA,NA,5.352,NA,NA
1981-07-10,NA,NA,1.472,NA,NA
1981-07-11,NA,NA,0.623,NA,NA
1981-07-12,NA,NA,0.396,NA,NA
1981-07-13,NA,NA,0.28,NA,NA
1981-07-14,NA,NA,0.229,NA,NA
1981-07-15,NA,NA,0.195,NA,NA
1981-07-16,NA,NA,0.147,NA,NA
1981-07-17,NA,NA,0.113,NA,NA
1981-07-18,NA,NA,0.088,NA,NA
1981-07-19,NA,NA,0.062,NA,NA
1981-07-20,NA,NA,0.042,NA,NA
1981-07-21,NA,NA,0.031,NA,NA
1981-07-22,NA,NA,0.026,NA,NA
1981-07-23,NA,NA,0.021,NA,NA
1981-07-24,NA,NA,0.019,NA,NA
1981-07-25,NA,NA,0.018,NA,NA
1981-07-26,NA,NA,0.016,NA,NA
1981-07-27,NA,NA,0.013,NA,NA
1981-07-28,NA,NA,0.013,NA,NA
1981-07-29,NA,NA,0.012,NA,NA
1981-07-30,NA,NA,0.016,NA,NA
1981-07-31,NA,NA,0.016,NA,NA
1981-08-01,NA,NA,0.021,NA,NA
1981-08-02,NA,NA,0.034,NA,NA
1981-08-03,NA,NA,0.051,NA,NA
1981-08-04,NA,NA,0.028,NA,NA
1981-08-05,NA,NA,0.02,NA,NA
1981-08-06,NA,NA,0.015,NA,NA
1981-08-07,NA,NA,0.034,NA,NA
1981-08-08,NA,NA,0.034,NA,NA
1981-08-09,NA,NA,0.028,NA,NA
1981-08-10,NA,NA,0.025,NA,NA
1981-08-11,NA,NA,0.022,NA,NA
1981-08-12,NA,NA,0.019,NA,NA
1981-08-13,NA,NA,0.014,NA,NA
1981-08-14,NA,NA,0.014,NA,NA
1981-08-15,NA,NA,0.013,NA,NA
1981-08-16,NA,NA,0.011,NA,NA
1981-08-17,NA,NA,0.023,NA,NA
1981-08-18,NA,NA,0.034,NA,NA
1981-08-19,NA,NA,0.079,NA,NA
1981-08-20,NA,NA,0.212,NA,NA
1981-08-21,NA,NA,0.144,NA,NA
1981-08-22,NA,NA,0.093,NA,NA
1981-08-23,NA,NA,0.059,NA,NA
1981-08-24,NA,NA,0.042,NA,NA
1981-08-25,NA,NA,0.031,NA,NA
1981-08-26,NA,NA,0.025,NA,NA
1981-08-27,NA,NA,0.023,NA,NA
1981-08-28,NA,NA,0.021,NA,NA
1981-08-29,NA,NA,0.018,NA,NA
1981-08-30,NA,NA,0.019,NA,NA
1981-08-31,NA,NA,0.019,NA,NA
1981-09-01,NA,NA,0.019,NA,NA
1981-09-02,NA,NA,0.024,NA,NA
